1357.0,carboxypeptidase A1 (pancreatic),-0.41496922395583308,7.5786710172478098e-06,"This gene encodes a member of the carboxypeptidase A family of zinc metalloproteases. This enzyme is produced in the pancreas and preferentially cleaves C-terminal branched-chain and aromatic amino acids from dietary proteins. This gene and several family members are present in a gene cluster on chromosome 7. Mutations in this gene may be linked to chronic pancreatitis, while elevated protein levels may be associated with pancreatic cancer. [provided by RefSeq, Jan 2015]"
3218.0,homeobox B8,-0.39853788324842843,1.7166617322570115e-05,"This gene is a member of the Antp homeobox family and encodes a nuclear protein with a homeobox DNA-binding domain. It is included in a cluster of homeobox B genes located on chromosome 17. The encoded protein functions as a sequence-specific transcription factor that is involved in development. Increased expression of this gene is associated with colorectal cancer. Mice that have had the murine ortholog of this gene knocked out exhibit an excessive pathologic grooming behavior. This behavior is similar to the behavior of humans suffering from the obsessive-compulsive spectrum disorder trichotillomania. [provided by RefSeq, Jul 2008]"
6357.0,chemokine (C-C motif) ligand 13,-0.36835544903345435,6.9072726805605709e-05,"This antimicrobial gene is one of several Cys-Cys (CC) cytokine genes clustered on the q-arm of chromosome 17. Cytokines are a family of secreted proteins involved in immunoregulatory and inflammatory processes. The CC cytokines are proteins characterized by two adjacent cysteines. The cytokine encoded by this gene displays chemotactic activity for monocytes, lymphocytes, basophils and eosinophils, but not neutrophils. This chemokine plays a role in accumulation of leukocytes during inflammation. It may also be involved in the recruitment of monocytes into the arterial wall during artherosclerosis. [provided by RefSeq, Sep 2014]"
2158.0,coagulation factor IX,-0.35881138385811823,0.00010541093944126132,"This gene encodes vitamin K-dependent coagulation factor IX that circulates in the blood as an inactive zymogen. This factor is converted to an active form by factor XIa, which excises the activation peptide and thus generates a heavy chain and a light chain held together by one or more disulfide bonds. The role of this activated factor IX in the blood coagulation cascade is to activate factor X to its active form through interactions with Ca+2 ions, membrane phospholipids, and factor VIII. Alterations of this gene, including point mutations, insertions and deletions, cause factor IX deficiency, which is a recessive X-linked disorder, also called hemophilia B or Christmas disease. Alternative splicing results in multiple transcript variants encoding different isoforms that may undergo similar proteolytic processing. [provided by RefSeq, Sep 2015]"
9082.0,"XK, Kell blood group complex subunit-related, Y-linked",-0.35379320104790857,0.00013127995578439395,"This gene is located in the nonrecombining portion of the Y chromosome, and is expressed specifically in testis. It encodes a protein which is similar to XK (X-linked Kell blood group precursor), a putative membrane transport protein. This gene is present as two identical copies within a palindromic region; this record represents the more centromeric copy. [provided by RefSeq, Jul 2008]"
1068.0,"centrin, EF-hand protein, 1",-0.35137735868960429,0.00014627389235941069,"The protein encoded by this gene plays important roles in the determination of centrosome position and segregation, and in the process of microtubule severing. This protein is localized to the centrosome of interphase cells, and redistributes to the region of the spindle poles during mitosis, reflecting the dynamic behavior of the centrosome during the cell cycle. [provided by RefSeq, Jan 2015]"
317754.0,"POTE ankyrin domain family, member D",-0.34997665127313626,0.00015581258854767131,"
"
3850.0,"keratin 3, type II",-0.34529327384680597,0.00018935486522031925,"The protein encoded by this gene is a member of the keratin gene family. The type II cytokeratins consist of basic or neutral proteins which are arranged in pairs of heterotypic keratin chains coexpressed during differentiation of simple and stratified epithelial tissues. This type II cytokeratin is specifically expressed in the corneal epithelium with family member KRT12 and mutations in these genes have been associated with Meesmann's Corneal Dystrophy. The type II cytokeratins are clustered in a region of chromosome 12q12-q13. [provided by RefSeq, Jul 2008]"
400624.0,FLJ45079 protein,-0.34009121122070524,0.00023604199032713295,"
"
8647.0,"ATP-binding cassette, sub-family B (MDR/TAP), member 11",-0.33521280334655057,0.00029036187299420237,"The membrane-associated protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MDR/TAP subfamily. Members of the MDR/TAP subfamily are involved in multidrug resistance. The protein encoded by this gene is the major canalicular bile salt export pump in man. Mutations in this gene cause a form of progressive familial intrahepatic cholestases which are a group of inherited disorders with severe cholestatic liver disease from early infancy. [provided by RefSeq, Jul 2008]"
