4883.0,natriuretic peptide receptor 3,-0.53431602962335667,9.101152805155374e-09,"This gene encodes one of three natriuretic peptide receptors. Natriutetic peptides are small peptides which regulate blood volume and pressure, pulmonary hypertension, and cardiac function as well as some metabolic and growth processes. The product of this gene encodes a natriuretic peptide receptor responsible for clearing circulating and extracellular natriuretic peptides through endocytosis of the receptor. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Feb 2011]"
1592.0,"cytochrome P450, family 26, subfamily A, polypeptide 1",-0.52784947864294196,1.3567183115119006e-08,"This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This endoplasmic reticulum protein acts on retinoids, including all-trans-retinoic acid (RA), with both 4-hydroxylation and 18-hydroxylation activities. This enzyme regulates the cellular level of retinoic acid which is involved in regulation of gene expression in both embryonic and adult tissues. Two alternatively spliced transcript variants of this gene, which encode the distinct isoforms, have been reported. [provided by RefSeq, Jul 2008]"
9033.0,polycystic kidney disease 2-like 1,-0.52235787510059806,1.9055192078995357e-08,"This gene encodes a member of the polycystin protein family. The encoded protein contains multiple transmembrane domains, and cytoplasmic N- and C-termini. The protein may be an integral membrane protein involved in cell-cell/matrix interactions. This protein functions as a calcium-regulated nonselective cation channel. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2011]"
2567.0,"gamma-aminobutyric acid (GABA) A receptor, gamma 3",-0.51997356072677092,2.2040044319692408e-08,"
"
51301.0,"glucosaminyl (N-acetyl) transferase 4, core 2",-0.51619694990395393,2.7643305655448285e-08,"
"
374.0,amphiregulin,-0.50732245484273919,4.7391418505791144e-08,"The protein encoded by this gene is a member of the epidermal growth factor family. It is an autocrine growth factor as well as a mitogen for astrocytes, Schwann cells and fibroblasts. It is related to epidermal growth factor (EGF) and transforming growth factor alpha (TGF-alpha). The protein interacts with the EGF/TGF-alpha receptor to promote the growth of normal epithelial cells, and it inhibits the growth of certain aggressive carcinoma cell lines. It also functions in mammary gland, oocyte and bone tissue development. This gene is associated with a psoriasis-like skin phenotype, and is also associated with other pathological disorders, including various types of cancers and inflammatory conditions. [provided by RefSeq, Apr 2014]"
9177.0,"5-hydroxytryptamine (serotonin) receptor 3B, ionotropic",-0.5065002989065166,4.9678897075126801e-08,"The product of this gene belongs to the ligand-gated ion channel receptor superfamily. This gene encodes subunit B of the type 3 receptor for 5-hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor causes fast, depolarizing responses in neurons after activation. It is not functional as a homomeric complex, but a pentaheteromeric complex with subunit A (HTR3A) displays the full functional features of this receptor. [provided by RefSeq, Aug 2011]"
121256.0,transmembrane protein 132D,-0.50452861717235409,5.572120639847843e-08,"
"
9840.0,"thymocyte expressed, positive selection associated 1",-0.4945783744531852,1.0001261204199716e-07,"
"
383.0,arginase 1,-0.49290567456173845,1.1060218246400981e-07,"
"
170961.0,ankyrin repeat domain 24,-0.49065639734327715,1.2550531033403085e-07,"
"
11281.0,POU class 6 homeobox 2,-0.49025618409161131,1.2888575973324988e-07,"This gene encodes a member of the POU protein family characterized by the presence of a bipartite DNA binding domain, consisting of a POU-specific domain and a homeodomain, separated by a variable polylinker. The DNA binding domain may bind to DNA as monomers or as homo- and/or heterodimers, in a sequence-specific manner. The POU family members are transcriptional regulators, many of which are known to control cell type-specific differentiation pathways. This gene is a tumor suppressor involved in Wilms tumor (WT) predisposition. Alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.[provided by RefSeq, Oct 2009]"
415117.0,syntaxin 19,-0.48791529671542982,1.4749241953648303e-07,"
"
3756.0,"potassium channel, voltage gated eag related subfamily H, member 1",-0.48709961603283275,1.5421854368532006e-07,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. This gene encodes a member of the potassium channel, voltage-gated, subfamily H. This member is a pore-forming (alpha) subunit of a voltage-gated non-inactivating delayed rectifier potassium channel. It is activated at the onset of myoblast differentiation. The gene is highly expressed in brain and in myoblasts. Overexpression of the gene may confer a growth advantage to cancer cells and favor tumor cell proliferation. Alternative splicing of this gene results in two transcript variants encoding distinct isoforms. [provided by RefSeq, Jul 2008]"
387775.0,"solute carrier family 22, member 10",-0.48580922608491212,1.6642101597442758e-07,"
"
168391.0,polypeptide N-acetylgalactosaminyltransferase-like 5,-0.48434955965778781,1.8075770298024959e-07,"
"
6096.0,RAR-related orphan receptor B,-0.48246301922382123,2.0133689360548348e-07,"The protein encoded by this gene is a member of the NR1 subfamily of nuclear hormone receptors. It is a DNA-binding protein that can bind as a monomer or as a homodimer to hormone response elements upstream of several genes to enhance the expression of those genes. The encoded protein has been shown to interact with NM23-2, a nucleoside diphosphate kinase involved in organogenesis and differentiation, and to help regulate the expression of some genes involved in circadian rhythm. [provided by RefSeq, Feb 2014]"
27154.0,"bromodomain and PHD finger containing, 3",-0.47863105821094309,2.5080406733879087e-07,"
"
146664.0,"mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase, isozyme B",-0.47709349737592599,2.7348282400077367e-07,"The MGAT5B gene encodes a beta-1,6-N-acetylglucosaminyltransferase (EC 2.4.1.155) that functions in the synthesis of complex cell surface N-glycans (Kaneko et al., 2003 [PubMed 14623122]).[supplied by OMIM, Nov 2008]"
57159.0,tripartite motif containing 54,-0.47598316344765956,2.9116881355257069e-07,"The protein encoded by this gene contains a RING finger motif and is highly similar to the ring finger proteins RNF28/MURF1 and RNF29/MURF2. In vitro studies demonstrated that this protein, RNF28, and RNF29 form heterodimers, which may be important for the regulation of titin kinase and microtubule-dependent signal pathways in striated muscles. Alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
160622.0,GRP1 (general receptor for phosphoinositides 1)-associated scaffold protein,-0.47594171376450345,2.9138385005413429e-07,"This gene encodes a protein that functions as a molecular scaffold, linking receptors, including group 1 metabotropic glutamate receptors, to neuronal proteins. The encoded protein contains conserved domains, including a leucine zipper sequence, PDZ domain and a C-terminal PDZ-binding motif. Alternately spliced transcript variants have been observed for this gene.[provided by RefSeq, Dec 2012]"
84539.0,melanin-concentrating hormone receptor 2,-0.47273301496578418,3.4984460392021875e-07,"
"
90523.0,muscular LMNA-interacting protein,-0.46662213193852076,4.9130518482636706e-07,"
"
83394.0,PITPNM family member 3,-0.46340559852017926,5.8829299587703458e-07,"This gene encodes a member of a family of membrane-associated phosphatidylinositol transfer domain-containing proteins. The calcium-binding protein has phosphatidylinositol (PI) transfer activity and interacts with the protein tyrosine kinase PTK2B (also known as PYK2). The protein is homologous to a Drosophila protein that is implicated in the visual transduction pathway in flies. Mutations in this gene result in autosomal dominant cone dystrophy. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Sep 2009]"
