11136.0,"solute carrier family 7 (amino acid transporter light chain, bo,+ system), member 9",-0.40294676617507225,1.3629884138041187e-05,"This gene encodes a protein that belongs to a family of light subunits of amino acid transporters. This protein plays a role in the high-affinity and sodium-independent transport of cystine and neutral and dibasic amino acids, and appears to function in the reabsorption of cystine in the kidney tubule. Mutations in this gene cause non-type I cystinuria, a disease that leads to cystine stones in the urinary system due to impaired transport of cystine and dibasic amino acids. Alternate transcript variants, which encode the same protein, have been found for this gene. [provided by RefSeq, Jul 2011]"
64853.0,"axin interactor, dorsalization associated",-0.34011933329386823,0.00023543245930352215,"
"
352990.0,HLA complex P5B (non-protein coding),-0.33151711044202919,0.0003373449048118383,5
23731.0,transmembrane protein 245,-0.31958001439569744,0.0005462400266978885,"
"
143879.0,kelch repeat and BTB (POZ) domain containing 3,-0.31641632017204424,0.00061960668043839376,"
"
1551.0,"cytochrome P450, family 3, subfamily A, polypeptide 7",-0.31153728233597194,0.00075446536290410147,"This gene encodes a member of the cytochrome P450 superfamily of enzymes, which participate in drug metabolism and the synthesis of cholesterol, steroids and other lipids. This enzyme hydroxylates testosterone and dehydroepiandrosterone 3-sulphate, which is involved in the formation of estriol during pregnancy. This gene is part of a cluster of related genes on chromosome 7q21.1. Naturally-occurring readthrough transcription occurs between this gene and the downstream CYP3A51P pseudogene and is represented by GeneID:100861540. [provided by RefSeq, Jan 2015]"
51429.0,sorting nexin 9,-0.31001035452936132,0.0007972156248733243,"This gene encodes a member of the sorting nexin family. Members of this family contain a phosphoinositide binding domain, and are involved in intracellular trafficking. The encoded protein does not contain a coiled coil region, like some family members, but does contain a SRC homology domain near its N-terminus. The encoded protein is reported to have a variety of interaction partners, including of adaptor protein 2 , dynamin, tyrosine kinase non-receptor 2, Wiskott-Aldrich syndrome-like, and ARP3 actin-related protein 3. The encoded protein is implicated in several stages of intracellular trafficking, including endocytosis, macropinocytosis, and F-actin nucleation. [provided by RefSeq, Jul 2013]"
10388.0,synaptonemal complex protein 2,-0.30655794360874727,0.00091042714029877098,"The synaptonemal complex is a proteinaceous structure that links homologous chromosomes during the prophase of meiosis. The protein encoded by this gene is a major component of the synaptonemal complex and may bind DNA at scaffold attachment regions. The encoded protein requires synaptonemal complex protein 3, but not 1, for inclusion in the synaptonemal complex. [provided by RefSeq, Jul 2008]"
646000.0,"solute carrier family 35, member G4",-0.30299808539093726,0.0010444330597764058,"
"
91355.0,low density lipoprotein receptor-related protein 5-like,-0.30191309231419372,0.0010880950995275662,"
"
