170685.0,nudix (nucleoside diphosphate linked moiety X)-type motif 10,-0.41489267748309339,7.5018018843958138e-06,"This gene is a member of the nudix (nucleoside diphosphate linked moiety X)-type motif containing family. The encoded protein is a phosphohydrolase and may regulate the turnover of diphosphoinositol polyphosphates. The turnover of these high-energy diphosphoinositol polyphosphates represents a molecular switching activity with important regulatory consequences. Molecular switching by diphosphoinositol polyphosphates may contribute to the regulation of intracellular trafficking. In some populations putative prostate cancer susceptibility alleles have been identified for this gene. Alternatively spliced transcript variants, which differ only in the 5' UTR, have been found for this gene. [provided by RefSeq, Feb 2015]"
56475.0,"reprimo, TP53 dependent G2 arrest mediator candidate",-0.41366811828444661,7.9932763493425213e-06,"
"
80816.0,additional sex combs like transcriptional regulator 3,-0.40430573331728215,1.2667108257530077e-05,"
"
140689.0,cerebellin 4 precursor,-0.39714164034704452,1.7957921353778456e-05,"This gene encodes a member of a family of small secreted proteins containing C1Q domains. Members of this family are involved in regulation of neurexin signalling during synapse development. The mouse homolog of the protein encoded by this gene competes with netrin to bind to the deleted in colorectal cancer receptor. [provided by RefSeq, Aug 2012]"
56477.0,chemokine (C-C motif) ligand 28,-0.39480276853774177,2.010878485940738e-05,"This antimicrobial gene belongs to the subfamily of small cytokine CC genes. Cytokines are a family of secreted proteins involved in immunoregulatory and inflammatory processes. The CC cytokines are proteins characterized by two adjacent cysteines. The cytokine encoded by this gene displays chemotactic activity for resting CD4 or CD8 T cells and eosinophils. The product of this gene binds to chemokine receptors CCR3 and CCR10. This chemokine may play a role in the physiology of extracutaneous epithelial tissues, including diverse mucosal organs. Multiple transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Sep 2014]"
51473.0,doublecortin domain containing 2,-0.38017465192550076,4.0146390291014647e-05,"This gene encodes a doublecortin domain-containing family member. The doublecortin domain has been demonstrated to bind tubulin and enhance microtubule polymerization. This family member is thought to function in neuronal migration where it may affect the signaling of primary cilia. Mutations in this gene have been associated with reading disability (RD) type 2, also referred to as developmental dyslexia. Alternatively spliced transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jan 2013]"
6751.0,somatostatin receptor 1,-0.37934913534881726,4.1594790317063802e-05,"Somatostatins are peptide hormones that regulate diverse cellular functions such as neurotransmission, cell proliferation, and endocrine signaling as well as inhibiting the release of many hormones and other secretory proteins. Somatostatin has two active forms of 14 and 28 amino acids. The biological effects of somatostatins are mediated by a family of G-protein coupled somatostatin receptors that are expressed in a tissue-specific manner. The protein encoded by this gene is a member of the superfamily of somatostatin receptors having seven transmembrane segments. Somatostatin receptors form homodimers and heterodimers with other members of the superfamily as well as with other G-protein coupled receptors and receptor tyrosine kinases. This somatostatin receptor has greater affinity for somatostatin-14 than -28. [provided by RefSeq, Jul 2012]"
2994.0,glycophorin B (MNS blood group),-0.37542767632258378,4.9964831168702371e-05,"Glycophorins A (GYPA) and B (GYPB) are major sialoglycoproteins of the human erythrocyte membrane which bear the antigenic determinants for the MN and Ss blood groups. GYPB gene consists of 5 exons and has 97% sequence homology with GYPA from the 5' UTR to the coding sequence encoding the first 45 amino acids. In addition to the M or N and S or s antigens, that commonly occur in all populations, about 40 related variant phenotypes have been identified. These variants include all the variants of the Miltenberger complex and several isoforms of Sta; also, Dantu, Sat, He, Mg, and deletion variants Ena, S-s-U- and Mk. Most of the variants are the result of gene recombinations between GYPA and GYPB. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Jan 2015]"
6691.0,"serine peptidase inhibitor, Kazal type 2 (acrosin-trypsin inhibitor)",-0.37409920644646905,5.2938396285755364e-05,"This gene encodes a member of the family of serine protease inhibitors of the Kazal type (SPINK). The encoded protein acts as a trypsin and acrosin inhibitor in the genital tract and is localized in the spermatozoa. The protein has been associated with the progression of lymphomas. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Nov 2012]"
134391.0,G protein-coupled receptor 151,-0.3734245559944932,5.5856580397074451e-05,"
"
645996.0,nucleosome assembly protein 1-like 6,-0.37265374201529761,5.6503706529994528e-05,1
8492.0,"protease, serine, 12 (neurotrypsin, motopsin)",-0.36812913335420427,6.9450720534964871e-05,"This gene encodes a member of the trypsin family of serine proteases. Studies in mouse suggest that the encoded enzyme may be involved in structural reorganizations associated with learning and memory. The enzyme is also expressed in Leydig cells in the testis, but its function in this tissue is unknown. Defects in this gene are a cause of mental retardation autosomal recessive type 1 (MRT1). [provided by RefSeq, Jul 2010]"
90523.0,muscular LMNA-interacting protein,-0.36784794656916309,7.0321768557562528e-05,"
"
132112.0,receptor (chemosensory) transporter protein 1,-0.36640398819310838,7.5058968864876902e-05,"
"
83879.0,cell division cycle associated 7,-0.36549347036346103,7.8126497081305564e-05,"This gene was identified as a c-Myc responsive gene, and behaves as a direct c-Myc target gene. Overexpression of this gene is found to enhance the transformation of lymphoblastoid cells, and it complements a transformation-defective Myc Box II mutant, suggesting its involvement in c-Myc-mediated cell transformation. Two alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
4923.0,neurotensin receptor 1 (high affinity),-0.36400198948468054,8.3652309664218778e-05,"Neurotensin receptor 1 belongs to the large superfamily of G-protein coupled receptors. NTSR1 mediates the multiple functions of neurotensin, such as hypotension, hyperglycemia, hypothermia, antinociception, and regulation of intestinal motility and secretion. [provided by RefSeq, Jul 2008]"
58157.0,neuroglobin,-0.36107687853680737,9.5249271079383437e-05,"
"
150147.0,UMODL1 antisense RNA 1,-0.35977498386508777,0.00010080290688737816,"
"
55013.0,coiled-coil domain containing 109B,-0.3597700939289501,0.00010085209341028579,"
"
10874.0,neuromedin U,-0.35712863192491778,0.00011321853895436483,"
"
146845.0,cilia and flagella associated protein 52,-0.34910752888798929,0.0001605013958657841,"WD repeat-containing proteins, such as WDR16, play crucial roles in a wide range of physiologic functions, including signal transduction, RNA processing, remodeling the cytoskeleton, regulation of vesicular traffic, and cell division (Silva et al., 2005 [PubMed 15967112]).[supplied by OMIM, Mar 2008]"
646548.0,ADAM metallopeptidase domain 20 pseudogene,-0.34686289029333744,0.00017667877012016032,70230325..70232294
340419.0,R-spondin 2,-0.34630149224784229,0.0001810206943080356,"R-spondins (RSPOs), such as RSPO2, are secreted proteins that regulate beta-catenin (CTNNB1; MIM 116806) signaling (Kim et al., 2006 [PubMed 16357527]).[supplied by OMIM, Mar 2008]"
340562.0,spermidine/spermine N1-acetyl transferase-like 1,-0.34552272020814223,0.00018714538358904472,"
"
731220.0,"RFX family member 8, lacking RFX DNA binding domain",-0.34396334981888954,0.00020012796772998599,"
"
139221.0,melanoma associated antigen (mutated) 1-like 1,-0.3433369017537698,0.00020530476018595204,"
"
4948.0,oculocutaneous albinism II,-0.3413030264731195,0.00022391674736764504,"This gene encodes the human homolog of the mouse p (pink-eyed dilution) gene. The encoded protein is believed to be an integral membrane protein involved in small molecule transport, specifically tyrosine, which is a precursor to melanin synthesis. It is involved in mammalian pigmentation, where it may control skin color variation and act as a determinant of brown or blue eye color. Mutations in this gene result in type 2 oculocutaneous albinism. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2014]"
8001.0,"glycine receptor, alpha 3",-0.34096111044119581,0.00022702013285242329,"
"
5053.0,phenylalanine hydroxylase,-0.34042448010596293,0.00023241991998951785,"PAH encodes the enzyme phenylalanine hydroxylase that is the rate-limiting step in phenylalanine catabolism. Deficiency of this enzyme activity results in the autosomal recessive disorder phenylketonuria. [provided by RefSeq, Jul 2008]"
286002.0,SLC26A4 antisense RNA 1,-0.33914089800384478,0.00024534264799801669,"
"
