55013.0,coiled-coil domain containing 109B,-0.34237799680369574,0.0002143287749475485,"
"
4547.0,microsomal triglyceride transfer protein,-0.32036197078750828,0.00053092613713431392,"MTP encodes the large subunit of the heterodimeric microsomal triglyceride transfer protein. Protein disulfide isomerase (PDI) completes the heterodimeric microsomal triglyceride transfer protein, which has been shown to play a central role in lipoprotein assembly. Mutations in MTP can cause abetalipoproteinemia. [provided by RefSeq, Jul 2008]"
7225.0,"transient receptor potential cation channel, subfamily C, member 6",-0.31510561727087621,0.00065281931520164637,"The protein encoded by this gene forms a receptor-activated calcium channel in the cell membrane. The channel is activated by diacylglycerol and is thought to be under the control of a phosphatidylinositol second messenger system. Activation of this channel occurs independently of protein kinase C and is not triggered by low levels of intracellular calcium. Defects in this gene are a cause of focal segmental glomerulosclerosis 2 (FSGS2). [provided by RefSeq, Mar 2009]"
388364.0,transmembrane and immunoglobulin domain containing 1,-0.30849598205156975,0.00084801114212576772,"
"
100132708.0,"cytochrome P450, family 4, subfamily F, polypeptide 30, pseudogene",-0.30801483828618814,0.00086775214801643001,"
"
160777.0,coiled-coil domain containing 60,-0.30618403229911106,0.00092978221537966537,"
"
730291.0,zinc finger protein 735,-0.30175803213561864,0.0010969153002865241,"
"
3568.0,"interleukin 5 receptor, alpha",-0.28978394796304979,0.0017241715861206542,"The protein encoded by this gene is an interleukin 5 specific subunit of a heterodimeric cytokine receptor. The receptor is comprised of a ligand specific alpha subunit and a signal transducing beta subunit shared by the receptors for interleukin 3 (IL3), colony stimulating factor 2 (CSF2/GM-CSF), and interleukin 5 (IL5). The binding of this protein to IL5 depends on the beta subunit. The beta subunit is activated by the ligand binding, and is required for the biological activities of IL5. This protein has been found to interact with syndecan binding protein (syntenin), which is required for IL5 mediated activation of the transcription factor SOX4. Several alternatively spliced transcript variants encoding four distinct isoforms have been reported. [provided by RefSeq, Jul 2011]"
50858.0,"testis-specific transcript, Y-linked 1 (non-protein coding)",-0.28834390584804626,0.0018062985204854005,"
"
389161.0,ankyrin repeat and ubiquitin domain containing 1,-0.28598890693136148,0.0019796941554826139,"
"
89874.0,"solute carrier family 25 (mitochondrial oxoadipate carrier), member 21",-0.28218377890726015,0.0022523527791953068,"SLC25A21 is a homolog of the S. cerevisiae ODC proteins, mitochondrial carriers that transport C5-C7 oxodicarboxylates across inner mitochondrial membranes. One of the species transported by ODC is 2-oxoadipate, a common intermediate in the catabolism of lysine, tryptophan, and hydroxylysine in mammals. Within mitochondria, 2-oxoadipate is converted into acetyl-CoA.[supplied by OMIM, Apr 2004]"
9953.0,heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1,-0.28168076487119609,0.0022947383898133545,"The protein encoded by this gene is a type II integral membrane protein that belongs to the 3-O-sulfotransferases family. These proteins catalyze the addition of sulfate groups at the 3-OH position of glucosamine in heparan sulfate. The substrate specificity of individual members of the family is based on prior modification of the heparan sulfate chain, thus allowing different members of the family to generate binding sites for different proteins on the same heparan sulfate chain. Following treatment with a histone deacetylase inhibitor, expression of this gene is activated in a pancreatic cell line. The increased expression results in promotion of the epithelial-mesenchymal transition. In addition, the modification catalyzed by this protein allows herpes simplex virus membrane fusion and penetration. A very closely related homolog with an almost identical sulfotransferase domain maps less than 1 Mb away. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2014]"
959.0,CD40 ligand,-0.27949953386691506,0.0024853726831481769,"The protein encoded by this gene is expressed on the surface of T cells. It regulates B cell function by engaging CD40 on the B cell surface. A defect in this gene results in an inability to undergo immunoglobulin class switch and is associated with hyper-IgM syndrome. [provided by RefSeq, Jul 2008]"
