29842.0,transcription factor CP2-like 1,-0.47376366523903907,3.3084749872486608e-07,"
"
58524.0,doublesex and mab-3 related transcription factor 3,-0.43369794106600501,2.8909128771984676e-06,"
"
50964.0,sclerostin,-0.42714038376349572,4.0485706214289626e-06,"Sclerostin is a secreted glycoprotein with a C-terminal cysteine knot-like (CTCK) domain and sequence similarity to the DAN (differential screening-selected gene aberrative in neuroblastoma) family of bone morphogenetic protein (BMP) antagonists. Loss-of-function mutations in this gene are associated with an autosomal-recessive disorder, sclerosteosis, which causes progressive bone overgrowth. A deletion downstream of this gene, which causes reduced sclerostin expression, is associated with a milder form of the disorder called van Buchem disease. [provided by RefSeq, Jul 2008]"
30846.0,EH-domain containing 2,-0.41948230360316191,5.9717727743534455e-06,"This gene encodes a member of the EH domain-containing protein family. These proteins are characterized by a C-terminal EF-hand domain, a nucleotide-binding consensus site at the N terminus and a bipartite nuclear localization signal. The encoded protein interacts with the actin cytoskeleton through an N-terminal domain and also binds to an EH domain-binding protein through the C-terminal EH domain. This interaction appears to connect clathrin-dependent endocytosis to actin, suggesting that this gene product participates in the endocytic pathway. [provided by RefSeq, Jul 2008]"
84690.0,spermatogenesis associated 22,-0.39716795453235737,1.7952980778215482e-05,"
"
4256.0,matrix Gla protein,-0.39677234777328335,1.8323827997308558e-05,"The protein encoded by this gene is secreted and likely acts as an inhibitor of bone formation. The encoded protein is found in the organic matrix of bone and cartilage. Defects in this gene are a cause of Keutel syndrome (KS). Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jun 2010]"
2070.0,EYA transcriptional coactivator and phosphatase 4,-0.38909490902042143,2.6410970772363716e-05,"This gene encodes a member of the eyes absent (EYA) family of proteins. The encoded protein may act as a transcriptional activator through its protein phosphatase activity, and it may be important for eye development, and for continued function of the mature organ of Corti. Mutations in this gene are associated with postlingual, progressive, autosomal dominant hearing loss at the deafness, autosomal dominant non-syndromic sensorineural 10 locus. The encoded protein is also a putative oncogene that mediates DNA repair, apoptosis, and innate immunity following DNA damage, cellular damage, and viral attack. Defects in this gene are also associated with dilated cardiomyopathy 1J. Alternative splicing results in multiple transcript variants encoding distinct isoforms. [provided by RefSeq, Jul 2014]"
11005.0,"serine peptidase inhibitor, Kazal type 5",-0.38618288263817846,3.0331765005512539e-05,"This gene encodes a multidomain serine protease inhibitor that contains 15 potential inhibitory domains. The inhibitor may play a role in skin and hair morphogenesis and anti-inflammatory and/or antimicrobial protection of mucous epithelia. Mutations may result in Netherton syndrome, a disorder characterized by ichthyosis, defective cornification, and atopy. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
374.0,amphiregulin,-0.37319229218808431,5.54371943666621e-05,"The protein encoded by this gene is a member of the epidermal growth factor family. It is an autocrine growth factor as well as a mitogen for astrocytes, Schwann cells and fibroblasts. It is related to epidermal growth factor (EGF) and transforming growth factor alpha (TGF-alpha). The protein interacts with the EGF/TGF-alpha receptor to promote the growth of normal epithelial cells, and it inhibits the growth of certain aggressive carcinoma cell lines. It also functions in mammary gland, oocyte and bone tissue development. This gene is associated with a psoriasis-like skin phenotype, and is also associated with other pathological disorders, including various types of cancers and inflammatory conditions. [provided by RefSeq, Apr 2014]"
10877.0,complement factor H-related 4,-0.37048056556533915,6.252102483291454e-05,"This gene is a member of the complement factor H (CFH) gene family, and encodes one of the 5 CFH-related (CFHR) proteins. These 5 genes are closely linked to the CFH gene on chromosome 1q31-q32. The CFHRs are secreted plasma proteins synthesized primarily by the hepatocytes, and composed of highly-related short consensus repeats (SCRs). This protein enhances the cofactor activity of CFH, and is involved in complement regulation. It can associate with lipoproteins and may play a role in lipid metabolism. Alternatively spliced transcript variants encoding different isoforms (varying in the number of SCRs) have been described for this gene. [provided by RefSeq, Jan 2011]"
3355.0,"5-hydroxytryptamine (serotonin) receptor 1F, G protein-coupled",-0.3696593888786473,6.4872915866962292e-05,"
"
219790.0,rhotekin 2,-0.36391868092006263,8.3952242200929761e-05,"
"
3764.0,"potassium channel, inwardly rectifying subfamily J, member 8",-0.35652814710894015,0.00011622701506329539,"Potassium channels are present in most mammalian cells, where they participate in a wide range of physiologic responses. The protein encoded by this gene is an integral membrane protein and inward-rectifier type potassium channel. The encoded protein, which has a greater tendency to allow potassium to flow into a cell rather than out of a cell, is controlled by G-proteins. Defects in this gene may be a cause of J-wave syndromes and sudden infant death syndrome (SIDS). [provided by RefSeq, May 2012]"
2712.0,glycerol kinase 2,-0.35175564184019403,0.00014344800393450191,"
"
6578.0,"solute carrier organic anion transporter family, member 2A1",-0.34941106560098534,0.00015845032974675928,"This gene encodes a prostaglandin transporter that is a member of the 12-membrane-spanning superfamily of transporters. The encoded protein may be involved in mediating the uptake and clearance of prostaglandins in numerous tissues. [provided by RefSeq, Dec 2011]"
554202.0,MIR31 host gene,-0.3489988888575612,0.00016140301263157671,"
"
90102.0,"pleckstrin homology-like domain, family B, member 2",-0.34733882912455616,0.00017314158516990019,"
"
728743.0,zinc finger protein pseudogene,-0.34283027766366475,0.00021005153533195338,150405752..150412470
9547.0,chemokine (C-X-C motif) ligand 14,-0.34215518904117059,0.00021565195900313163,"This antimicrobial gene belongs to the cytokine gene family which encode secreted proteins involved in immunoregulatory and inflammatory processes. The protein encoded by this gene is structurally related to the CXC (Cys-X-Cys) subfamily of cytokines. Members of this subfamily are characterized by two cysteines separated by a single amino acid. This cytokine displays chemotactic activity for monocytes but not for lymphocytes, dendritic cells, neutrophils or macrophages. It has been implicated that this cytokine is involved in the homeostasis of monocyte-derived macrophages rather than in inflammation. [provided by RefSeq, Sep 2014]"
6096.0,RAR-related orphan receptor B,-0.33907625292960997,0.00024580828920940521,"The protein encoded by this gene is a member of the NR1 subfamily of nuclear hormone receptors. It is a DNA-binding protein that can bind as a monomer or as a homodimer to hormone response elements upstream of several genes to enhance the expression of those genes. The encoded protein has been shown to interact with NM23-2, a nucleoside diphosphate kinase involved in organogenesis and differentiation, and to help regulate the expression of some genes involved in circadian rhythm. [provided by RefSeq, Feb 2014]"
170961.0,ankyrin repeat domain 24,-0.33773225615426761,0.00025995868674043629,"
"
29065.0,ASAP1 intronic transcript 1,-0.33770838671307019,0.00026017922069408982,1
50507.0,NADPH oxidase 4,-0.33331119606834642,0.00031236409478468762,"This gene encodes a member of the NOX-family of enzymes that functions as the catalytic subunit the NADPH oxidase complex. The encoded protein is localized to non-phagocytic cells where it acts as an oxygen sensor and catalyzes the reduction of molecular oxygen to various reactive oxygen species (ROS). The ROS generated by this protein have been implicated in numerous biological functions including signal transduction, cell differentiation and tumor cell growth. A pseudogene has been identified on the other arm of chromosome 11. Alternative splicing results in multiple transcript variants.[provided by RefSeq, Jan 2009]"
399939.0,tripartite motif containing 49D1,-0.33236132611462332,0.00032641944817608651,"
"
3671.0,immunoglobulin superfamily containing leucine-rich repeat,-0.33099220220435172,0.00034431217578415128,"
"
