219621.0,chromosome 10 open reading frame 107,-0.50257008560544769,6.3224181296026533e-08,"
"
170261.0,"zinc finger, CCHC domain containing 12",-0.49741386450973679,8.5473806585756105e-08,"This gene encodes a downstream effector of bone morphogenetic protein (BMP) signalling. This protein contains a zinc finger domain and functions as a transcriptional coactivator. Variation in this gene may be associated with X-linked mental retardation. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2015]"
6335.0,"sodium channel, voltage gated, type IX alpha subunit",-0.49470759447487023,1.0014134160687952e-07,"This gene encodes a voltage-gated sodium channel which plays a significant role in nociception signaling. Mutations in this gene have been associated with primary erythermalgia, channelopathy-associated insensitivity to pain, and paroxysmal extreme pain disorder. [provided by RefSeq, Aug 2009]"
948.0,CD36 molecule (thrombospondin receptor),-0.49357253723677369,1.0833816007419291e-07,"The protein encoded by this gene is the fourth major glycoprotein of the platelet surface and serves as a receptor for thrombospondin in platelets and various cell lines. Since thrombospondins are widely distributed proteins involved in a variety of adhesive processes, this protein may have important functions as a cell adhesion molecule. It binds to collagen, thrombospondin, anionic phospholipids and oxidized LDL. It directly mediates cytoadherence of Plasmodium falciparum parasitized erythrocytes and it binds long chain fatty acids and may function in the transport and/or as a regulator of fatty acid transport. Mutations in this gene cause platelet glycoprotein deficiency. Multiple alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Feb 2014]"
23705.0,cell adhesion molecule 1,-0.47749515205351156,2.6948048053918708e-07,"
"
4147.0,matrilin 2,-0.47687080492874967,2.7914955033560411e-07,"
"
55086.0,chromosome X open reading frame 57,-0.47265693321898933,3.5234492840579144e-07,"
"
54873.0,palmdelphin,-0.46694723116890047,4.8606062792545581e-07,"
"
122481.0,adenylate kinase 7,-0.46539391186386803,5.3383627974047818e-07,"
"
8938.0,BAI1-associated protein 3,-0.465361790433092,5.2857102590577387e-07,"This p53-target gene encodes a brain-specific angiogenesis inhibitor. The protein is a seven-span transmembrane protein and a member of the secretin receptor family. It interacts with the cytoplasmic region of brain-specific angiogenesis inhibitor 1. This protein also contains two C2 domains, which are often found in proteins involved in signal transduction or membrane trafficking. Its expression pattern and similarity to other proteins suggest that it may be involved in synaptic functions. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2010]"
5733.0,prostaglandin E receptor 3 (subtype EP3),-0.46007305997555564,7.0835538351199098e-07,"The protein encoded by this gene is a member of the G-protein coupled receptor family. This protein is one of four receptors identified for prostaglandin E2 (PGE2). This receptor may have many biological functions, which involve digestion, nervous system, kidney reabsorption, and uterine contraction activities. Studies of the mouse counterpart suggest that this receptor may also mediate adrenocorticotropic hormone response as well as fever generation in response to exogenous and endogenous stimuli. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Aug 2009]"
158798.0,A kinase (PRKA) anchor protein 14,-0.45631851521721828,8.7635112706367511e-07,"The A-kinase anchor proteins (AKAPs) are a group of structurally diverse proteins, which have the common function of binding to the regulatory subunit of protein kinase A (PKA) and confining the holoenzyme to discrete locations within the cell. This gene encodes a member of the AKAP family. The protein anchors PKA in ciliary axonemes and, in this way, may play a role in regulating ciliary beat frequency. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
89832.0,"CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion",-0.45611559381571343,8.8620293842939377e-07,"The nicotinic acetylcholine receptors (nAChRs) are members of a superfamily of ligand-gated ion channels that mediate fast signal transmission at synapses. The family member CHRNA7, which is located on chromosome 15 in a region associated with several neuropsychiatric disorders, is partially duplicated and forms a hybrid with a novel gene from the family with sequence similarity 7 (FAM7A). Alternative splicing has been observed, and two variants exist, for this hybrid gene. The N-terminally truncated products predicted by the largest open reading frames for each variant would lack the majority of the neurotransmitter-gated ion-channel ligand binding domain but retain the transmembrane region that forms the ion channel. Although current evidence supports transcription of this hybrid gene, translation of the nicotinic acetylcholine receptor-like protein-encoding open reading frames has not been confirmed. [provided by RefSeq, Jul 2008]"
