221150.0,spindle and kinetochore associated complex subunit 3,-0.36391505556537534,8.4452718804193356e-05,"This gene encodes a component of the spindle and kinetochore-associated protein complex that regulates microtubule attachment to the kinetochores during mitosis. The encoded protein localizes to the outer kinetechore and may be required for normal chromosome segregation and cell division. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
80216.0,alpha-kinase 1,-0.35399992263007957,0.00013067943626229598,"This gene encodes an alpha kinase. Mice which were homozygous for disrupted copies of this gene exhibited coordination defects (PMID: 21208416). Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2011]"
5971.0,v-rel avian reticuloendotheliosis viral oncogene homolog B,-0.32749265305896091,0.00039850313892740222,"
"
10953.0,translocase of outer mitochondrial membrane 34,-0.32508708268201147,0.00043899555605528517,"The protein encoded by this gene is involved in the import of precursor proteins into mitochondria. The encoded protein has a chaperone-like activity, binding the mature portion of unfolded proteins and aiding their import into mitochondria. This protein, which is found in the cytoplasm and sometimes associated with the outer mitochondrial membrane, has a weak ATPase activity and contains 6 TPR repeats. [provided by RefSeq, Jul 2008]"
147372.0,collagen and calcium binding EGF domains 1,-0.32201387373162738,0.00049709299762422073,"This gene is thought to function in extracellular matrix remodeling and migration. It is predominantly expressed in the ovary, but down regulated in ovarian cancer cell lines and primary carcinomas, suggesting its role as a tumour suppressor. Mutations in this gene have been associated with Hennekam lymphangiectasia-lymphedema syndrome, a generalized lymphatic dysplasia in humans. [provided by RefSeq, Mar 2010]"
10096.0,ARP3 actin-related protein 3 homolog (yeast),-0.32020375014077324,0.00053462767275592831,"The specific function of this gene has not yet been determined; however, the protein it encodes is known to be a major constituent of the ARP2/3 complex. This complex is located at the cell surface and is essential to cell shape and motility through lamellipodial actin assembly and protrusion. Three transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Mar 2013]"
2220.0,ficolin (collagen/fibrinogen domain containing lectin) 2,-0.31805297098222224,0.00058190320497624088,"The product of this gene belongs to the ficolin family of proteins. This family is characterized by the presence of a leader peptide, a short N-terminal segment, followed by a collagen-like region, and a C-terminal fibrinogen-like domain. This gene is predominantly expressed in the liver, and has been shown to have carbohydrate binding and opsonic activities. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
27136.0,MORC family CW-type zinc finger 1,-0.31668654623091991,0.0006170068167934209,"This gene encodes the human homolog of mouse morc and like the mouse protein it is testis-specific. Mouse studies support a testis-specific function since only male knockout mice are infertile; infertility is the only apparent defect. These studies further support a role for this protein early in spermatogenesis, possibly by affecting entry into apoptosis because testis from knockout mice show greatly increased numbers of apoptotic cells. [provided by RefSeq, Jan 2009]"
57419.0,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",-0.31527694014541868,0.00064983209306493741,"Plasma membrane sodium/calcium exchangers are an important component of intracellular calcium homeostasis and electrical conduction. Potassium-dependent sodium/calcium exchangers such as SLC24A3 are believed to transport 1 intracellular calcium and 1 potassium ion in exchange for 4 extracellular sodium ions (Kraev et al., 2001 [PubMed 11294880]).[supplied by OMIM, Mar 2008]"
55061.0,sushi domain containing 4,-0.31405048011185965,0.00068209134055735284,"
"
