5985.0,"replication factor C (activator 1) 5, 36.5kDa",-0.99962430658990431,7.1111048045383936e-26,"The elongation of primed DNA templates by DNA polymerase delta and DNA polymerase epsilon requires the accessory proteins proliferating cell nuclear antigen (PCNA) and replication factor C (RFC). RFC, also named activator 1, is a protein complex consisting of five distinct subunits of 140, 40, 38, 37, and 36 kD. This gene encodes the 36 kD subunit. This subunit can interact with the C-terminal region of PCNA. It forms a core complex with the 38 and 40 kDa subunits. The core complex possesses DNA-dependent ATPase activity, which was found to be stimulated by PCNA in an in vitro system. Alternative splicing results in multiple transcript variants. A related pseudogene has been identified on chromosome 9. [provided by RefSeq, May 2011]"
55653.0,breast carcinoma amplified sequence 4,-0.91727940416431197,3.1487855947321006e-22,"
"
80216.0,alpha-kinase 1,-0.91475172735327137,4.0767108241603917e-22,"This gene encodes an alpha kinase. Mice which were homozygous for disrupted copies of this gene exhibited coordination defects (PMID: 21208416). Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2011]"
5318.0,plakophilin 2,-0.91387780350195846,4.4426115379763565e-22,"This gene encodes a member of the arm-repeat (armadillo) and plakophilin gene families. Plakophilin proteins contain numerous armadillo repeats, localize to cell desmosomes and nuclei, and participate in linking cadherins to intermediate filaments in the cytoskeleton. This gene product may regulate the signaling activity of beta-catenin. Two alternately spliced transcripts encoding two protein isoforms have been identified. A processed pseudogene with high similarity to this locus has been mapped to chromosome 12p13. [provided by RefSeq, Jul 2008]"
57419.0,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",-0.91383618601041827,4.4000789082250122e-22,"Plasma membrane sodium/calcium exchangers are an important component of intracellular calcium homeostasis and electrical conduction. Potassium-dependent sodium/calcium exchangers such as SLC24A3 are believed to transport 1 intracellular calcium and 1 potassium ion in exchange for 4 extracellular sodium ions (Kraev et al., 2001 [PubMed 11294880]).[supplied by OMIM, Mar 2008]"
92597.0,MOB kinase activator 1B,-0.90952668192391684,6.7204606635627303e-22,"The protein encoded by this gene is similar to the yeast Mob1 protein. Yeast Mob1 binds Mps1p, a protein kinase essential for spindle pole body duplication and mitotic checkpoint regulation. Three transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
50488.0,misshapen-like kinase 1,-0.86111237778566208,6.8104113474348509e-20,"This gene encodes a serine/threonine kinase belonging to the germinal center kinase (GCK) family. The protein is structurally similar to the kinases that are related to NIK and may belong to a distinct subfamily of NIK-related kinases within the GCK family. Studies of the mouse homolog indicate an up-regulation of expression in the course of postnatal mouse cerebral development and activation of the cJun N-terminal kinase (JNK) and the p38 pathways. Alternative splicing occurs at this locus and four transcript variants encoding distinct isoforms have been identified. [provided by RefSeq, Jul 2008]"
8829.0,neuropilin 1,-0.84768858486032661,2.4252724447141495e-19,"This gene encodes one of two neuropilins, which contain specific protein domains which allow them to participate in several different types of signaling pathways that control cell migration. Neuropilins contain a large N-terminal extracellular domain, made up of complement-binding, coagulation factor V/VIII, and meprin domains. These proteins also contains a short membrane-spanning domain and a small cytoplasmic domain. Neuropilins bind many ligands and various types of co-receptors; they affect cell survival, migration, and attraction. Some of the ligands and co-receptors bound by neuropilins are vascular endothelial growth factor (VEGF) and semaphorin family members. Several alternatively spliced transcript variants that encode different protein isoforms have been described for this gene. [provided by RefSeq, Oct 2011]"
23670.0,transmembrane protein 2,-0.83090547696961803,1.1010205397669551e-18,"
"
387496.0,"RAS-like, family 11, member A",-0.81401788746439485,5.0506192436519032e-18,"
"
