647030.0,eukaryotic translation elongation factor 1 beta 2 pseudogene 6,-0.40969808118391543,9.800473682061861e-06,"<a href=""/nuccore/NG_022904.2?from=101&amp;to=848&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=647030&amp;link_uid=NG_022904.2?from=101&amp;to=848&amp;report=genbank"">GenBank</a>"
153733.0,coiled-coil domain containing 112,-0.40648235727989623,1.1467717722470105e-05,"
"
7026.0,"nuclear receptor subfamily 2, group F, member 2",-0.37377798068905782,5.4008076921878977e-05,"This gene encodes a member of the steroid thyroid hormone superfamily of nuclear receptors. The encoded protein is a ligand inducible transcription factor that is involved in the regulation of many different genes. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Mar 2010]"
395.0,Rho GTPase activating protein 6,-0.37068247965017198,6.208147966495049e-05,"This gene encodes a member of the rhoGAP family of proteins which play a role in the regulation of actin polymerization at the plasma membrane during several cellular processes. This protein is thought to have two independent functions, one as a GTPase-activating protein with specificity for RhoA, and another as a cytoskeletal protein that promotes actin remodeling. Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
55588.0,mediator complex subunit 29,-0.3631826813929358,8.6832423490185721e-05,"MED29 is a subunit of the Mediator complex, a multiprotein coactivator of RNA transcription that interacts with DNA-bound transcriptional activators, RNA polymerase II (see MIM 180660), and general initiation factors (Sato et al., 2003 [PubMed 14576168]).[supplied by OMIM, Aug 2009]"
285016.0,"family with sequence similarity 150, member B",-0.36312139266964455,8.7052210140720938e-05,"
"
9350.0,"cerberus 1, DAN family BMP antagonist",-0.36162823204798616,9.3555533614357611e-05,"This gene encodes a cytokine member of the cysteine knot superfamily, characterized by nine conserved cysteines and a cysteine knot region. The cerberus-related cytokines, together with Dan and DRM/Gremlin, represent a group of bone morphogenetic protein (BMP) antagonists that can bind directly to BMPs and inhibit their activity. [provided by RefSeq, Jul 2008]"
51031.0,glyoxalase domain containing 4,-0.36103743342088407,9.5718840654992226e-05,"
"
8805.0,tripartite motif containing 24,-0.36028311821977377,9.9032453183143542e-05,"The protein encoded by this gene mediates transcriptional control by interaction with the activation function 2 (AF2) region of several nuclear receptors, including the estrogen, retinoic acid, and vitamin D3 receptors. The protein localizes to nuclear bodies and is thought to associate with chromatin and heterochromatin-associated factors. The protein is a member of the tripartite motif (TRIM) family. The TRIM motif includes three zinc-binding domains - a RING, a B-box type 1 and a B-box type 2 - and a coiled-coil region. Two alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, Jul 2008]"
10979.0,fermitin family member 2,-0.35958948849652095,0.00010202570068651474,"
"
23284.0,adhesion G protein-coupled receptor L3,-0.35664826581744058,0.00011579549935499446,"This gene encodes a member of the latrophilin subfamily of G-protein coupled receptors (GPCR). Latrophilins may function in both cell adhesion and signal transduction. In experiments with non-human species, endogenous proteolytic cleavage within a cysteine-rich GPS (G-protein-coupled-receptor proteolysis site) domain resulted in two subunits (a large extracellular N-terminal cell adhesion subunit and a subunit with substantial similarity to the secretin/calcitonin family of GPCRs) being non-covalently bound at the cell membrane. [provided by RefSeq, Jul 2008]"
10857.0,progesterone receptor membrane component 1,-0.35622533237239823,0.00011826897791610131,"This gene encodes a putative membrane-associated progesterone steroid receptor. The protein is expressed predominantly in the liver and kidney. [provided by RefSeq, Mar 2010]"
7390.0,uroporphyrinogen III synthase,-0.35057571273643462,0.00015083103932443114,"The protein encoded by this gene catalyzes the fourth step of porphyrin biosynthesis in the heme biosynthetic pathway. Defects in this gene cause congenital erythropoietic porphyria (Gunther's disease). [provided by RefSeq, Jul 2008]"
221223.0,carboxylesterase 5A,-0.35009876209845336,0.00015440736693019883,"This gene encodes a member of the carboxylesterase large family. The family members are responsible for the hydrolysis or transesterification of various xenobiotics, such as cocaine and heroin, and endogenous substrates with ester, thioester, or amide bonds. They also participate in fatty acyl and cholesterol ester metabolism, and may play a role in the blood-brain barrier system. This gene, also called CES5, is predominantly expressed in peripheral tissues, including brain, kidney, lung and testis. It encodes a secreted enzyme. Because of high levels in the urine of male domestic cats, this enzyme is also called cauxin (carboxylesterase-like urinary excreted protein). The enzyme functions in regulating the production of a pheromone precursor and may contribute to lipid and cholesterol transfer processes within male reproductive fluids. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jun 2010]"
79016.0,DET1 and DDB1 associated 1,-0.3497886684956944,0.00015614024771655035,"
"
114294.0,"lactamase, beta",-0.34801236889894971,0.00016821218157141155,"This gene encodes a mitochondrially-localized protein that has sequence similarity to prokaryotic beta-lactamases. Many of the residues responsible for beta-lactamase activity are not conserved in this protein, suggesting it may have a different enzymatic function. Increased expression of the related mouse gene was found to be associated with obesity. Alternative splicing results in multiple transcript variants encoding different protein isoforms. [provided by RefSeq, Dec 2013]"
80055.0,post-GPI attachment to proteins 1,-0.34297587615694153,0.00020887363086905574,"PGAP1 catalyzes the inositol deacylation of glycosylphosphatidylinositol (GPI) at an early step in GPI biosynthesis. Inositol deacylation is essential for the generation of mature GPI capable of attachment to proteins (Tanaka et al., 2004 [PubMed 14734546]).[supplied by OMIM, Mar 2008]"
2790.0,"guanine nucleotide binding protein (G protein), gamma 10",-0.34208744485802189,0.00021703168653772469,"
"
83989.0,"family with sequence similarity 172, member A",-0.34120239751230663,0.0002251847212883966,"
"
1140.0,"cholinergic receptor, nicotinic, beta 1 (muscle)",-0.34041436275098885,0.00023285908435227248,"The muscle acetylcholine receptor is composed of five subunits: two alpha subunits and one beta, one gamma, and one delta subunit. This gene encodes the beta subunit of the acetylcholine receptor. The acetylcholine receptor changes conformation upon acetylcholine binding leading to the opening of an ion-conducting channel across the plasma membrane. Mutations in this gene are associated with slow-channel congenital myasthenic syndrome. [provided by RefSeq, Jul 2008]"
23708.0,G1 to S phase transition 2,-0.33617224128405293,0.00027794843589520451,"This gene encodes a GTPase that belongs to the GTP-binding elongation factor family. The encoded protein is a polypeptide release factor that complexes with eukaryotic peptide chain release factor 1 to mediate translation termination. This protein may also be involved in mRNA stability.[provided by RefSeq, Mar 2010]"
