168667.0,BMP binding endothelial regulator,-0.43152694257613372,3.2261305470962978e-06,"This gene encodes a secreted protein that interacts with, and inhibits bone morphogenetic protein (BMP) function. It has been shown to inhibit BMP2- and BMP4-dependent osteoblast differentiation and BMP-dependent differentiation of the chondrogenic cells. Mutations in this gene are associated with a lethal skeletal disorder, diaphanospondylodysostosis. [provided by RefSeq, Dec 2011]"
10388.0,synaptonemal complex protein 2,-0.4102741438147357,9.4852744693037639e-06,"The synaptonemal complex is a proteinaceous structure that links homologous chromosomes during the prophase of meiosis. The protein encoded by this gene is a major component of the synaptonemal complex and may bind DNA at scaffold attachment regions. The encoded protein requires synaptonemal complex protein 3, but not 1, for inclusion in the synaptonemal complex. [provided by RefSeq, Jul 2008]"
9572.0,"nuclear receptor subfamily 1, group D, member 1",-0.40830328343905803,1.0415298285396909e-05,"This gene encodes a transcription factor that is a member of the nuclear receptor subfamily 1. The encoded protein is a ligand-sensitive transcription factor that negatively regulates the expression of core clock proteins. In particular this protein represses the circadian clock transcription factor aryl hydrocarbon receptor nuclear translocator-like protein 1 (ARNTL). This protein may also be involved in regulating genes that function in metabolic, inflammatory and cardiovascular processes. [provided by RefSeq, Jan 2013]"
554202.0,MIR31 host gene,-0.40366524414449589,1.312180641887031e-05,"
"
4883.0,natriuretic peptide receptor 3,-0.39464844483828171,2.0299953675243604e-05,"This gene encodes one of three natriuretic peptide receptors. Natriutetic peptides are small peptides which regulate blood volume and pressure, pulmonary hypertension, and cardiac function as well as some metabolic and growth processes. The product of this gene encodes a natriuretic peptide receptor responsible for clearing circulating and extracellular natriuretic peptides through endocytosis of the receptor. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Feb 2011]"
222236.0,N-acyl phosphatidylethanolamine phospholipase D,-0.38909147432832891,2.6355155062600805e-05,"NAPEPLD is a phospholipase D type enzyme that catalyzes the release of N-acylethanolamine (NAE) from N-acyl-phosphatidylethanolamine (NAPE) in the second step of the biosynthesis of N-acylethanolamine (Okamoto et al., 2004 [PubMed 14634025]).[supplied by OMIM, Oct 2008]"
2567.0,"gamma-aminobutyric acid (GABA) A receptor, gamma 3",-0.38822110703279761,2.7510239026989359e-05,"
"
57669.0,erythrocyte membrane protein band 4.1 like 5,-0.38368844359717635,3.4061679114696598e-05,"
"
128854.0,"testis specific protein, Y-linked 26, pseudogene",-0.37981783696318427,4.0680537036586198e-05,"
"
5995.0,retinal G protein coupled receptor,-0.37625714075047823,4.79879456470773e-05,"This gene encodes a putative retinal G-protein coupled receptor. The gene is a member of the opsin subfamily of the 7 transmembrane, G-protein coupled receptor 1 family. Like other opsins which bind retinaldehyde, it contains a conserved lysine residue in the seventh transmembrane domain. The protein acts as a photoisomerase to catalyze the conversion of all-trans-retinal to 11-cis-retinal. The reverse isomerization occurs with rhodopsin in retinal photoreceptor cells. The protein is exclusively expressed in tissue adjacent to retinal photoreceptor cells, the retinal pigment epithelium and Mueller cells. This gene may be associated with autosomal recessive and autosomal dominant retinitis pigmentosa (arRP and adRP, respectively). Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jul 2008]"
58524.0,doublesex and mab-3 related transcription factor 3,-0.37543540614795368,4.9986927002910861e-05,"
"
26230.0,T-cell lymphoma invasion and metastasis 2,-0.37240524881251053,5.712913149486872e-05,"This gene encodes a guanine nucleotide exchange factor. A highly similar mouse protein specifically activates ras-related C3 botulinum substrate 1, converting this Rho-like guanosine triphosphatase (GTPase) from a guanosine diphosphate-bound inactive state to a guanosine triphosphate-bound active state. The encoded protein may play a role in neural cell development. Alternatively spliced transcript variants encoding different isoforms have been described. [provided by RefSeq, Jul 2008]"
145748.0,"LysM, putative peptidoglycan-binding, domain containing 4",-0.36731814671103075,7.2076049808882068e-05,"
"
90634.0,NEDD4 binding protein 2-like 1,-0.36256027741218233,8.9035171045303589e-05,"
"
